43.8327,-87.97425,406.4
43.8327,-87.9741,414.5
43.8327,-87.97395,422.6
43.8327,-87.9738,430.6
43.8327,-87.97365,422.6
43.8327,-87.9735,414.5
43.8327,-87.97335,406.4
43.83285,-87.97515,411.8
43.83285,-87.975,419.9
43.83285,-87.97485,427.9
43.83285,-87.9747,436.0
43.83285,-87.97455,444.1
43.83285,-87.9744,452.2
43.83285,-87.97425,460.2
43.83285,-87.9741,468.3
43.83285,-87.97395,476.4
43.83285,-87.9738,484.5
43.83285,-87.97365,476.4
43.83285,-87.9735,468.3
43.83285,-87.97335,460.2
43.83285,-87.9732,452.2
43.83285,-87.97305,444.1
43.83285,-87.9729,436.0
43.83285,-87.97275,427.9
43.83285,-87.9726,419.9
43.83285,-87.97245,411.8
43.833,-87.97545,413.9
43.833,-87.9753,439.9
43.833,-87.97515,465.6
43.833,-87.975,473.7
43.833,-87.97485,481.8
43.833,-87.9747,489.9
43.833,-87.97455,497.9
43.833,-87.9744,506.0
43.833,-87.97425,514.1
43.833,-87.9741,522.2
43.833,-87.97395,530.2
43.833,-87.9738,538.3
43.833,-87.97365,530.2
43.833,-87.9735,522.2
43.833,-87.97335,514.1
43.833,-87.9732,506.0
43.833,-87.97305,497.9
43.833,-87.9729,489.9
43.833,-87.97275,481.8
43.833,-87.9726,473.7
43.833,-87.97245,465.6
43.833,-87.9723,443.8
43.833,-87.97215,418.8
43.83315,-87.97575,406.1
43.83315,-87.9756,432.1
43.83315,-87.97545,458.1
43.83315,-87.9753,484.1
43.83315,-87.97515,510.0
43.83315,-87.975,527.5
43.83315,-87.97485,535.6
43.83315,-87.9747,543.7
43.83315,-87.97455,551.8
43.83315,-87.9744,559.8
43.83315,-87.97425,567.9
43.83315,-87.9741,576.0
43.83315,-87.97395,584.1
43.83315,-87.9738,592.1
43.83315,-87.97365,584.1
43.83315,-87.9735,576.0
43.83315,-87.97335,567.9
43.83315,-87.9732,559.8
43.83315,-87.97305,551.8
43.83315,-87.9729,543.7
43.83315,-87.97275,535.6
43.83315,-87.9726,527.5
43.83315,-87.97245,513.9
43.83315,-87.9723,488.9
43.83315,-87.97215,463.8
43.83315,-87.972,438.8
43.83315,-87.97185,413.8
43.8333,-87.9759,424.3
43.8333,-87.97575,450.3
43.8333,-87.9756,476.3
43.8333,-87.97545,502.2
43.8333,-87.9753,528.2
43.8333,-87.97515,554.2
43.8333,-87.975,580.2
43.8333,-87.97485,589.4
43.8333,-87.9747,597.5
43.8333,-87.97455,605.6
43.8333,-87.9744,613.7
43.8333,-87.97425,621.7
43.8333,-87.9741,629.8
43.8333,-87.97395,637.9
43.8333,-87.9738,646.0
43.8333,-87.97365,637.9
43.8333,-87.9735,629.8
43.8333,-87.97335,621.7
43.8333,-87.9732,613.7
43.8333,-87.97305,605.6
43.8333,-87.9729,597.5
43.8333,-87.97275,589.4
43.8333,-87.9726,581.4
43.8333,-87.97245,558.9
43.8333,-87.9723,533.9
43.8333,-87.97215,508.9
43.8333,-87.972,483.9
43.8333,-87.97185,458.8
43.8333,-87.9717,433.8
43.8333,-87.97155,408.8
43.83345,-87.9762,416.3
43.83345,-87.97605,442.5
43.83345,-87.9759,468.5
43.83345,-87.97575,494.5
43.83345,-87.9756,520.4
43.83345,-87.97545,546.4
43.83345,-87.9753,572.4
43.83345,-87.97515,598.4
43.83345,-87.975,624.3
43.83345,-87.97485,643.3
43.83345,-87.9747,651.3
43.83345,-87.97455,659.4
43.83345,-87.9744,667.5
43.83345,-87.97425,675.6
43.83345,-87.9741,683.6
43.83345,-87.97395,691.7
43.83345,-87.9738,699.8
43.83345,-87.97365,691.7
43.83345,-87.9735,683.6
43.83345,-87.97335,675.6
43.83345,-87.9732,667.5
43.83345,-87.97305,659.4
43.83345,-87.9729,651.3
43.83345,-87.97275,643.3
43.83345,-87.9726,629.0
43.83345,-87.97245,604.0
43.83345,-87.9723,579.0
43.83345,-87.97215,553.9
43.83345,-87.972,528.9
43.83345,-87.97185,503.9
43.83345,-87.9717,478.9
43.83345,-87.97155,453.8
43.83345,-87.9714,428.8
43.8336,-87.97635,420.4
43.8336,-87.9762,449.7
43.8336,-87.97605,480.4
43.8336,-87.9759,512.3
43.8336,-87.97575,538.6
43.8336,-87.9756,564.6
43.8336,-87.97545,590.6
43.8336,-87.9753,616.6
43.8336,-87.97515,642.5
43.8336,-87.975,668.5
43.8336,-87.97485,694.5
43.8336,-87.9747,705.2
43.8336,-87.97455,713.2
43.8336,-87.9744,721.3
43.8336,-87.97425,729.4
43.8336,-87.9741,737.5
43.8336,-87.97395,745.5
43.8336,-87.9738,753.6
43.8336,-87.97365,745.5
43.8336,-87.9735,737.5
43.8336,-87.97335,729.4
43.8336,-87.9732,721.3
43.8336,-87.97305,713.2
43.8336,-87.9729,705.2
43.8336,-87.97275,697.1
43.8336,-87.9726,674.1
43.8336,-87.97245,649.0
43.8336,-87.9723,624.0
43.8336,-87.97215,599.0
43.8336,-87.972,574.0
43.8336,-87.97185,548.9
43.8336,-87.9717,523.9
43.8336,-87.97155,498.9
43.8336,-87.9714,470.0
43.8336,-87.97125,439.8
43.8336,-87.9711,411.1
43.83375,-87.9765,433.5
43.83375,-87.97635,460.1
43.83375,-87.9762,487.0
43.83375,-87.97605,515.5
43.83375,-87.9759,545.3
43.83375,-87.97575,576.4
43.83375,-87.9756,608.4
43.83375,-87.97545,634.7
43.83375,-87.9753,660.7
43.83375,-87.97515,686.7
43.83375,-87.975,712.7
43.83375,-87.97485,738.7
43.83375,-87.9747,759.0
43.83375,-87.97455,767.1
43.83375,-87.9744,775.2
43.83375,-87.97425,783.2
43.83375,-87.9741,791.3
43.83375,-87.97395,799.4
43.83375,-87.9738,807.5
43.83375,-87.97365,799.4
43.83375,-87.9735,791.3
43.83375,-87.97335,783.2
43.83375,-87.9732,775.2
43.83375,-87.97305,767.1
43.83375,-87.9729,759.0
43.83375,-87.97275,744.1
43.83375,-87.9726,719.1
43.83375,-87.97245,694.1
43.83375,-87.9723,669.1
43.83375,-87.97215,644.0
43.83375,-87.972,619.0
43.83375,-87.97185,594.0
43.83375,-87.9717,565.9
43.83375,-87.97155,535.3
43.83375,-87.9714,505.8
43.83375,-87.97125,477.8
43.83375,-87.9711,451.6
43.83375,-87.97095,427.3
43.8339,-87.97665,431.1
43.8339,-87.9765,465.6
43.8339,-87.97635,500.2
43.8339,-87.9762,527.3
43.8339,-87.97605,553.8
43.8339,-87.9759,581.7
43.8339,-87.97575,610.8
43.8339,-87.9756,641.1
43.8339,-87.97545,672.4
43.8339,-87.9753,704.4
43.8339,-87.97515,730.9
43.8339,-87.975,756.8
43.8339,-87.97485,782.8
43.8339,-87.9747,808.8
43.8339,-87.97455,820.9
43.8339,-87.9744,829.0
43.8339,-87.97425,837.1
43.8339,-87.9741,845.1
43.8339,-87.97395,853.2
43.8339,-87.9738,861.3
43.8339,-87.97365,853.2
43.8339,-87.9735,845.1
43.8339,-87.97335,837.1
43.8339,-87.9732,829.0
43.8339,-87.97305,820.9
43.8339,-87.9729,812.8
43.8339,-87.97275,789.2
43.8339,-87.9726,764.2
43.8339,-87.97245,739.1
43.8339,-87.9723,714.1
43.8339,-87.97215,689.1
43.8339,-87.972,661.9
43.8339,-87.97185,630.9
43.8339,-87.9717,601.0
43.8339,-87.97155,572.2
43.8339,-87.9714,544.8
43.8339,-87.97125,518.9
43.8339,-87.9711,494.8
43.8339,-87.97095,467.0
43.8339,-87.9708,434.0
43.83405,-87.9768,428.6
43.83405,-87.97665,463.2
43.83405,-87.9765,497.7
43.83405,-87.97635,532.3
43.83405,-87.9762,566.8
43.83405,-87.97605,594.6
43.83405,-87.9759,620.7
43.83405,-87.97575,648.1
43.83405,-87.9756,676.7
43.83405,-87.97545,706.4
43.83405,-87.9753,737.0
43.83405,-87.97515,768.4
43.83405,-87.975,800.5
43.83405,-87.97485,827.0
43.83405,-87.9747,853.0
43.83405,-87.97455,874.7
43.83405,-87.9744,882.8
43.83405,-87.97425,890.9
43.83405,-87.9741,899.0
43.83405,-87.97395,907.0
43.83405,-87.9738,915.1
43.83405,-87.97365,907.0
43.83405,-87.9735,899.0
43.83405,-87.97335,890.9
43.83405,-87.9732,882.8
43.83405,-87.97305,874.7
43.83405,-87.9729,859.3
43.83405,-87.97275,834.2
43.83405,-87.9726,809.2
43.83405,-87.97245,784.2
43.83405,-87.9723,757.8
43.83405,-87.97215,726.7
43.83405,-87.972,696.4
43.83405,-87.97185,667.1
43.83405,-87.9717,638.8
43.83405,-87.97155,611.8
43.83405,-87.9714,586.2
43.83405,-87.97125,562.3
43.83405,-87.9711,535.1
43.83405,-87.97095,502.2
43.83405,-87.9708,469.3
43.83405,-87.97065,436.4
43.8342,-87.97695,426.1
43.8342,-87.9768,460.7
43.8342,-87.97665,495.2
43.8342,-87.9765,529.8
43.8342,-87.97635,564.3
43.8342,-87.9762,598.9
43.8342,-87.97605,633.5
43.8342,-87.9759,661.9
43.8342,-87.97575,687.7
43.8342,-87.9756,714.7
43.8342,-87.97545,742.9
43.8342,-87.9753,772.0
43.8342,-87.97515,802.1
43.8342,-87.975,832.9
43.8342,-87.97485,864.4
43.8342,-87.9747,896.5
43.8342,-87.97455,923.1
43.8342,-87.9744,936.6
43.8342,-87.97425,944.7
43.8342,-87.9741,952.8
43.8342,-87.97395,960.9
43.8342,-87.9738,968.9
43.8342,-87.97365,960.9
43.8342,-87.9735,952.8
43.8342,-87.97335,944.7
43.8342,-87.9732,936.6
43.8342,-87.97305,928.6
43.8342,-87.9729,904.3
43.8342,-87.97275,879.3
43.8342,-87.9726,853.8
43.8342,-87.97245,822.5
43.8342,-87.9723,792.0
43.8342,-87.97215,762.2
43.8342,-87.972,733.4
43.8342,-87.97185,705.6
43.8342,-87.9717,679.0
43.8342,-87.97155,653.6
43.8342,-87.9714,629.8
43.8342,-87.97125,603.3
43.8342,-87.9711,570.4
43.8342,-87.97095,537.5
43.8342,-87.9708,504.6
43.8342,-87.97065,471.7
43.8342,-87.9705,438.7
43.83435,-87.9771,423.7
43.83435,-87.97695,458.2
43.83435,-87.9768,492.8
43.83435,-87.97665,527.3
43.83435,-87.9765,561.9
43.83435,-87.97635,596.4
43.83435,-87.9762,631.0
43.83435,-87.97605,665.5
43.83435,-87.9759,700.1
43.83435,-87.97575,729.3
43.83435,-87.9756,754.8
43.83435,-87.97545,781.5
43.83435,-87.9753,809.3
43.83435,-87.97515,838.0
43.83435,-87.975,867.5
43.83435,-87.97485,897.8
43.83435,-87.9747,928.8
43.83435,-87.97455,960.4
43.83435,-87.9744,990.5
43.83435,-87.97425,998.5
43.83435,-87.9741,1006.6
43.83435,-87.97395,1014.7
43.83435,-87.9738,1022.8
43.83435,-87.97365,1014.7
43.83435,-87.9735,1006.6
43.83435,-87.97335,998.5
43.83435,-87.9732,990.5
43.83435,-87.97305,974.4
43.83435,-87.9729,949.4
43.83435,-87.97275,918.4
43.83435,-87.9726,887.6
43.83435,-87.97245,857.6
43.83435,-87.9723,828.3
43.83435,-87.97215,799.9
43.83435,-87.972,772.5
43.83435,-87.97185,746.2
43.83435,-87.9717,721.0
43.83435,-87.97155,697.2
43.83435,-87.9714,671.4
43.83435,-87.97125,638.5
43.83435,-87.9711,605.6
43.83435,-87.97095,572.7
43.83435,-87.9708,539.8
43.83435,-87.97065,506.9
43.83435,-87.9705,474.0
43.83435,-87.97035,441.1
43.83435,-87.9702,408.2
43.8345,-87.97725,421.2
43.8345,-87.9771,455.8
43.8345,-87.97695,490.3
43.8345,-87.9768,524.9
43.8345,-87.97665,559.4
43.8345,-87.9765,594.0
43.8345,-87.97635,628.5
43.8345,-87.9762,663.1
43.8345,-87.97605,697.6
43.8345,-87.9759,732.2
43.8345,-87.97575,766.7
43.8345,-87.9756,796.6
43.8345,-87.97545,822.0
43.8345,-87.9753,848.4
43.8345,-87.97515,875.8
43.8345,-87.975,904.1
43.8345,-87.97485,933.2
43.8345,-87.9747,963.1
43.8345,-87.97455,993.6
43.8345,-87.9744,1024.8
43.8345,-87.97425,1052.4
43.8345,-87.9741,1060.5
43.8345,-87.97395,1068.5
43.8345,-87.9738,1076.6
43.8345,-87.97365,1068.5
43.8345,-87.9735,1060.5
43.8345,-87.97335,1052.4
43.8345,-87.9732,1044.3
43.8345,-87.97305,1014.3
43.8345,-87.9729,983.4
43.8345,-87.97275,953.1
43.8345,-87.9726,923.5
43.8345,-87.97245,894.6
43.8345,-87.9723,866.6
43.8345,-87.97215,839.5
43.8345,-87.972,813.4
43.8345,-87.97185,788.4
43.8345,-87.9717,764.7
43.8345,-87.97155,739.6
43.8345,-87.9714,706.7
43.8345,-87.97125,673.8
43.8345,-87.9711,640.9
43.8345,-87.97095,608.0
43.8345,-87.9708,575.1
43.8345,-87.97065,542.2
43.8345,-87.9705,509.3
43.8345,-87.97035,476.4
43.8345,-87.9702,443.4
43.8345,-87.97005,410.5
43.83465,-87.97725,439.7
43.83465,-87.9771,476.5
43.83465,-87.97695,513.8
43.83465,-87.9768,551.3
43.83465,-87.97665,589.1
43.83465,-87.9765,626.0
43.83465,-87.97635,660.6
43.83465,-87.9762,695.2
43.83465,-87.97605,729.7
43.83465,-87.9759,764.3
43.83465,-87.97575,798.8
43.83465,-87.9756,833.4
43.83465,-87.97545,864.0
43.83465,-87.9753,889.2
43.83465,-87.97515,915.4
43.83465,-87.975,942.5
43.83465,-87.97485,970.5
43.83465,-87.9747,999.2
43.83465,-87.97455,1028.7
43.83465,-87.9744,1058.8
43.83465,-87.97425,1089.5
43.83465,-87.9741,1114.3
43.83465,-87.97395,1122.4
43.83465,-87.9738,1130.4
43.83465,-87.97365,1122.4
43.83465,-87.9735,1114.3
43.83465,-87.97335,1106.2
43.83465,-87.9732,1079.2
43.83465,-87.97305,1048.7
43.83465,-87.9729,1018.8
43.83465,-87.97275,989.6
43.83465,-87.9726,961.1
43.83465,-87.97245,933.4
43.83465,-87.9723,906.6
43.83465,-87.97215,880.7
43.83465,-87.972,855.9
43.83465,-87.97185,832.2
43.83465,-87.9717,807.8
43.83465,-87.97155,774.9
43.83465,-87.9714,741.9
43.83465,-87.97125,709.0
43.83465,-87.9711,676.1
43.83465,-87.97095,643.2
43.83465,-87.9708,610.3
43.83465,-87.97065,577.4
43.83465,-87.9705,544.5
43.83465,-87.97035,511.6
43.83465,-87.9702,476.5
43.83465,-87.97005,439.7
43.8348,-87.9774,424.2
43.8348,-87.97725,462.9
43.8348,-87.9771,498.0
43.8348,-87.97695,533.8
43.8348,-87.9768,570.0
43.8348,-87.97665,606.6
43.8348,-87.9765,643.6
43.8348,-87.97635,680.9
43.8348,-87.9762,718.4
43.8348,-87.97605,756.1
43.8348,-87.9759,793.9
43.8348,-87.97575,830.9
43.8348,-87.9756,865.4
43.8348,-87.97545,900.0
43.8348,-87.9753,931.4
43.8348,-87.97515,956.5
43.8348,-87.975,982.4
43.8348,-87.97485,1009.3
43.8348,-87.9747,1037.0
43.8348,-87.97455,1065.4
43.8348,-87.9744,1094.5
43.8348,-87.97425,1124.2
43.8348,-87.9741,1154.5
43.8348,-87.97395,1176.2
43.8348,-87.9738,1184.3
43.8348,-87.97365,1176.2
43.8348,-87.9735,1168.1
43.8348,-87.97335,1144.4
43.8348,-87.9732,1114.2
43.8348,-87.97305,1084.7
43.8348,-87.9729,1055.8
43.8348,-87.97275,1027.7
43.8348,-87.9726,1000.2
43.8348,-87.97245,973.7
43.8348,-87.9723,948.0
43.8348,-87.97215,923.3
43.8348,-87.972,899.6
43.8348,-87.97185,875.9
43.8348,-87.9717,843.0
43.8348,-87.97155,810.1
43.8348,-87.9714,777.2
43.8348,-87.97125,744.3
43.8348,-87.9711,711.4
43.8348,-87.97095,678.5
43.8348,-87.9708,643.6
43.8348,-87.97065,606.6
43.8348,-87.9705,570.0
43.8348,-87.97035,533.8
43.8348,-87.9702,498.0
43.8348,-87.97005,462.9
43.8348,-87.9699,424.2
43.83495,-87.9774,439.3
43.83495,-87.97725,478.3
43.83495,-87.9771,517.2
43.83495,-87.97695,556.2
43.83495,-87.9768,593.2
43.83495,-87.97665,628.5
43.83495,-87.9765,664.2
43.83495,-87.97635,700.4
43.83495,-87.9762,736.9
43.83495,-87.97605,773.7
43.83495,-87.9759,810.7
43.83495,-87.97575,848.0
43.83495,-87.9756,885.4
43.83495,-87.97545,923.1
43.83495,-87.9753,960.8
43.83495,-87.97515,998.7
43.83495,-87.975,1023.7
43.83495,-87.97485,1049.5
43.83495,-87.9747,1076.2
43.83495,-87.97455,1103.6
43.83495,-87.9744,1131.7
43.83495,-87.97425,1160.5
43.83495,-87.9741,1189.9
43.83495,-87.97395,1219.8
43.83495,-87.9738,1238.1
43.83495,-87.97365,1230.0
43.83495,-87.9735,1209.8
43.83495,-87.97335,1180.0
43.83495,-87.9732,1150.8
43.83495,-87.97305,1122.2
43.83495,-87.9729,1094.4
43.83495,-87.97275,1067.2
43.83495,-87.9726,1040.8
43.83495,-87.97245,1015.3
43.83495,-87.9723,990.7
43.83495,-87.97215,967.1
43.83495,-87.972,944.1
43.83495,-87.97185,911.2
43.83495,-87.9717,878.3
43.83495,-87.97155,845.4
43.83495,-87.9714,810.7
43.83495,-87.97125,773.7
43.83495,-87.9711,736.9
43.83495,-87.97095,700.4
43.83495,-87.9708,664.2
43.83495,-87.97065,628.5
43.83495,-87.9705,593.2
43.83495,-87.97035,556.2
43.83495,-87.9702,517.2
43.83495,-87.97005,478.3
43.83495,-87.9699,439.3
43.8351,-87.97755,415.5
43.8351,-87.9774,454.5
43.8351,-87.97725,493.4
43.8351,-87.9771,532.4
43.8351,-87.97695,571.3
43.8351,-87.9768,610.3
43.8351,-87.97665,649.2
43.8351,-87.9765,688.2
43.8351,-87.97635,723.5
43.8351,-87.9762,758.9
43.8351,-87.97605,794.7
43.8351,-87.9759,830.8
43.8351,-87.97575,867.2
43.8351,-87.9756,903.8
43.8351,-87.97545,940.7
43.8351,-87.9753,977.8
43.8351,-87.97515,1015.1
43.8351,-87.975,1052.5
43.8351,-87.97485,1090.1
43.8351,-87.9747,1116.7
43.8351,-87.97455,1143.1
43.8351,-87.9744,1170.3
43.8351,-87.97425,1198.1
43.8351,-87.9741,1226.6
43.8351,-87.97395,1255.7
43.8351,-87.9738,1285.3
43.8351,-87.97365,1275.4
43.8351,-87.9735,1245.9
43.8351,-87.97335,1217.1
43.8351,-87.9732,1188.8
43.8351,-87.97305,1161.1
43.8351,-87.9729,1134.2
43.8351,-87.97275,1108.0
43.8351,-87.9726,1082.7
43.8351,-87.97245,1058.2
43.8351,-87.9723,1034.6
43.8351,-87.97215,1012.0
43.8351,-87.972,977.8
43.8351,-87.97185,940.7
43.8351,-87.9717,903.8
43.8351,-87.97155,867.2
43.8351,-87.9714,830.8
43.8351,-87.97125,794.7
43.8351,-87.9711,758.9
43.8351,-87.97095,723.5
43.8351,-87.9708,688.2
43.8351,-87.97065,649.2
43.8351,-87.9705,610.3
43.8351,-87.97035,571.3
43.8351,-87.9702,532.4
43.8351,-87.97005,493.4
43.8351,-87.9699,454.5
43.8351,-87.96975,415.5
43.83525,-87.97755,430.6
43.83525,-87.9774,469.6
43.83525,-87.97725,508.6
43.83525,-87.9771,547.5
43.83525,-87.97695,586.5
43.83525,-87.9768,625.4
43.83525,-87.97665,664.4
43.83525,-87.9765,703.3
43.83525,-87.97635,742.3
43.83525,-87.9762,781.2
43.83525,-87.97605,818.8
43.83525,-87.9759,853.9
43.83525,-87.97575,889.3
43.83525,-87.9756,925.1
43.83525,-87.97545,961.2
43.83525,-87.9753,997.5
43.83525,-87.97515,1034.1
43.83525,-87.975,1070.8
43.83525,-87.97485,1107.8
43.83525,-87.9747,1144.9
43.83525,-87.97455,1182.2
43.83525,-87.9744,1210.1
43.83525,-87.97425,1237.1
43.83525,-87.9741,1264.7
43.83525,-87.97395,1292.9
43.83525,-87.9738,1321.7
43.83525,-87.97365,1312.0
43.83525,-87.9735,1283.4
43.83525,-87.97335,1255.4
43.83525,-87.9732,1228.0
43.83525,-87.97305,1201.3
43.83525,-87.9729,1175.3
43.83525,-87.97275,1150.0
43.83525,-87.9726,1125.6
43.83525,-87.97245,1102.1
43.83525,-87.9723,1070.8
43.83525,-87.97215,1034.1
43.83525,-87.972,997.5
43.83525,-87.97185,961.2
43.83525,-87.9717,925.1
43.83525,-87.97155,889.3
43.83525,-87.9714,853.9
43.83525,-87.97125,818.8
43.83525,-87.9711,781.2
43.83525,-87.97095,742.3
43.83525,-87.9708,703.3
43.83525,-87.97065,664.4
43.83525,-87.9705,625.4
43.83525,-87.97035,586.5
43.83525,-87.9702,547.5
43.83525,-87.97005,508.6
43.83525,-87.9699,469.6
43.83525,-87.96975,430.6
43.8354,-87.9777,406.8
43.8354,-87.97755,445.8
43.8354,-87.9774,484.7
43.8354,-87.97725,523.7
43.8354,-87.9771,562.7
43.8354,-87.97695,601.6
43.8354,-87.9768,640.6
43.8354,-87.97665,679.5
43.8354,-87.9765,718.5
43.8354,-87.97635,757.4
43.8354,-87.9762,796.4
43.8354,-87.97605,835.3
43.8354,-87.9759,874.3
43.8354,-87.97575,913.2
43.8354,-87.9756,949.1
43.8354,-87.97545,984.3
43.8354,-87.9753,1019.8
43.8354,-87.97515,1055.6
43.8354,-87.975,1091.6
43.8354,-87.97485,1127.9
43.8354,-87.9747,1164.4
43.8354,-87.97455,1201.0
43.8354,-87.9744,1237.9
43.8354,-87.97425,1274.9
43.8354,-87.9741,1303.9
43.8354,-87.97395,1331.3
43.8354,-87.9738,1359.3
43.8354,-87.97365,1349.9
43.8354,-87.9735,1322.1
43.8354,-87.97335,1294.9
43.8354,-87.9732,1268.4
