43.8327,-87.97425,406.4
43.8354,-87.97305,1242.5
43.8354,-87.9729,1217.4
43.8354,-87.97275,1193.1
43.8354,-87.9726,1164.4
43.8354,-87.97245,1127.9
43.8354,-87.9723,1091.6
43.8354,-87.97215,1055.6
43.8354,-87.972,1019.8
43.8354,-87.97185,984.3
43.8354,-87.9717,949.1
43.8354,-87.97155,913.2
43.8354,-87.9714,874.3
43.8354,-87.97125,835.3
43.8354,-87.9711,796.4
43.8354,-87.97095,757.4
43.8354,-87.9708,718.5
43.8354,-87.97065,679.5
43.8354,-87.9705,640.6
43.8354,-87.97035,601.6
43.8354,-87.9702,562.7
43.8354,-87.97005,523.7
43.8354,-87.9699,484.7
43.8354,-87.96975,445.8
43.8354,-87.9696,406.8
43.83555,-87.9777,422.0
43.83555,-87.97755,460.9
43.83555,-87.9774,499.9
43.83555,-87.97725,538.8
43.83555,-87.9771,577.8
43.83555,-87.97695,616.8
43.83555,-87.9768,655.7
43.83555,-87.97665,694.7
43.83555,-87.9765,733.6
43.83555,-87.97635,772.6
43.83555,-87.9762,811.5
43.83555,-87.97605,850.5
43.83555,-87.9759,889.4
43.83555,-87.97575,928.4
43.83555,-87.9756,967.3
43.83555,-87.97545,1006.3
43.83555,-87.9753,1044.4
43.83555,-87.97515,1079.4
43.83555,-87.975,1114.7
43.83555,-87.97485,1150.2
43.83555,-87.9747,1186.0
43.83555,-87.97455,1222.0
43.83555,-87.9744,1258.3
43.83555,-87.97425,1294.7
43.83555,-87.9741,1331.3
43.83555,-87.97395,1368.0
43.83555,-87.9738,1398.0
43.83555,-87.97365,1388.9
43.83555,-87.9735,1361.9
43.83555,-87.97335,1335.5
43.83555,-87.9732,1309.8
43.83555,-87.97305,1284.8
43.83555,-87.9729,1258.3
43.83555,-87.97275,1222.0
43.83555,-87.9726,1186.0
43.83555,-87.97245,1150.2
43.83555,-87.9723,1114.7
43.83555,-87.97215,1079.4
43.83555,-87.972,1044.4
43.83555,-87.97185,1006.3
43.83555,-87.9717,967.3
43.83555,-87.97155,928.4
43.83555,-87.9714,889.4
43.83555,-87.97125,850.5
43.83555,-87.9711,811.5
43.83555,-87.97095,772.6
43.83555,-87.9708,733.6
43.83555,-87.97065,694.7
43.83555,-87.9705,655.7
43.83555,-87.97035,616.8
43.83555,-87.9702,577.8
43.83555,-87.97005,538.8
43.83555,-87.9699,499.9
43.83555,-87.96975,460.9
43.83555,-87.9696,422.0
43.8357,-87.9777,437.1
43.8357,-87.97755,476.1
43.8357,-87.9774,515.0
43.8357,-87.97725,554.0
43.8357,-87.9771,592.9
43.8357,-87.97695,631.9
43.8357,-87.9768,670.9
43.8357,-87.97665,709.8
43.8357,-87.9765,748.8
43.8357,-87.97635,787.7
43.8357,-87.9762,826.7
43.8357,-87.97605,865.6
43.8357,-87.9759,904.6
43.8357,-87.97575,943.5
43.8357,-87.9756,982.5
43.8357,-87.97545,1021.4
43.8357,-87.9753,1060.4
43.8357,-87.97515,1099.3
43.8357,-87.975,1138.3
43.8357,-87.97485,1174.7
43.8357,-87.9747,1209.8
43.8357,-87.97455,1245.1
43.8357,-87.9744,1280.7
43.8357,-87.97425,1316.5
43.8357,-87.9741,1352.5
43.8357,-87.97395,1388.7
43.8357,-87.9738,1425.0
43.8357,-87.97365,1428.9
43.8357,-87.9735,1402.7
43.8357,-87.97335,1377.1
43.8357,-87.9732,1352.2
43.8357,-87.97305,1316.5
43.8357,-87.9729,1280.7
43.8357,-87.97275,1245.1
43.8357,-87.9726,1209.8
43.8357,-87.97245,1174.7
43.8357,-87.9723,1138.3
43.8357,-87.97215,1099.3
43.8357,-87.972,1060.4
43.8357,-87.97185,1021.4
43.8357,-87.9717,982.5
43.8357,-87.97155,943.5
43.8357,-87.9714,904.6
43.8357,-87.97125,865.6
43.8357,-87.9711,826.7
43.8357,-87.97095,787.7
43.8357,-87.9708,748.8
43.8357,-87.97065,709.8
43.8357,-87.9705,670.9
43.8357,-87.97035,631.9
43.8357,-87.9702,592.9
43.8357,-87.97005,554.0
43.8357,-87.9699,515.0
43.8357,-87.96975,476.1
43.8357,-87.9696,437.1
43.83585,-87.97785,413.3
43.83585,-87.9777,452.3
43.83585,-87.97755,491.2
43.83585,-87.9774,530.2
43.83585,-87.97725,569.1
43.83585,-87.9771,608.1
43.83585,-87.97695,647.0
43.83585,-87.9768,686.0
43.83585,-87.97665,725.0
43.83585,-87.9765,763.9
43.83585,-87.97635,802.9
43.83585,-87.9762,841.8
43.83585,-87.97605,880.8
43.83585,-87.9759,919.7
43.83585,-87.97575,958.7
43.83585,-87.9756,997.6
43.83585,-87.97545,1036.6
43.83585,-87.9753,1075.5
43.83585,-87.97515,1114.5
43.83585,-87.975,1153.4
43.83585,-87.97485,1192.4
43.83585,-87.9747,1231.3
43.83585,-87.97455,1270.1
43.83585,-87.9744,1305.0
43.83585,-87.97425,1340.1
43.83585,-87.9741,1375.5
43.83585,-87.97395,1411.1
43.83585,-87.9738,1446.9
43.83585,-87.97365,1469.9
43.83585,-87.9735,1444.4
43.83585,-87.97335,1411.1
43.83585,-87.9732,1375.5
43.83585,-87.97305,1340.1
43.83585,-87.9729,1305.0
43.83585,-87.97275,1270.1
43.83585,-87.9726,1231.3
43.83585,-87.97245,1192.4
43.83585,-87.9723,1153.4
43.83585,-87.97215,1114.5
43.83585,-87.972,1075.5
43.83585,-87.97185,1036.6
43.83585,-87.9717,997.6
43.83585,-87.97155,958.7
43.83585,-87.9714,919.7
43.83585,-87.97125,880.8
43.83585,-87.9711,841.8
43.83585,-87.97095,802.9
43.83585,-87.9708,763.9
43.83585,-87.97065,725.0
43.83585,-87.9705,686.0
43.83585,-87.97035,647.0
43.83585,-87.9702,608.1
43.83585,-87.97005,569.1
43.83585,-87.9699,530.2
43.83585,-87.96975,491.2
43.83585,-87.9696,452.3
43.83585,-87.96945,413.3
43.836,-87.97785,428.5
43.836,-87.9777,467.4
43.836,-87.97755,506.4
43.836,-87.9774,545.3
43.836,-87.97725,584.3
43.836,-87.9771,623.2
43.836,-87.97695,662.2
43.836,-87.9768,701.1
43.836,-87.97665,740.1
43.836,-87.9765,779.1
43.836,-87.97635,818.0
43.836,-87.9762,857.0
43.836,-87.97605,895.9
43.836,-87.9759,934.9
43.836,-87.97575,973.8
43.836,-87.9756,1012.8
43.836,-87.97545,1051.7
43.836,-87.9753,1090.7
43.836,-87.97515,1129.6
43.836,-87.975,1168.6
43.836,-87.97485,1207.5
43.836,-87.9747,1246.5
43.836,-87.97455,1285.4
43.836,-87.9744,1324.4
43.836,-87.97425,1363.4
43.836,-87.9741,1400.3
43.836,-87.97395,1435.3
43.836,-87.9738,1470.5
43.836,-87.97365,1505.9
43.836,-87.9735,1470.5
43.836,-87.97335,1435.3
43.836,-87.9732,1400.3
43.836,-87.97305,1363.4
43.836,-87.9729,1324.4
43.836,-87.97275,1285.4
43.836,-87.9726,1246.5
43.836,-87.97245,1207.5
43.836,-87.9723,1168.6
43.836,-87.97215,1129.6
43.836,-87.972,1090.7
43.836,-87.97185,1051.7
43.836,-87.9717,1012.8
43.836,-87.97155,973.8
43.836,-87.9714,934.9
43.836,-87.97125,895.9
43.836,-87.9711,857.0
43.836,-87.97095,818.0
43.836,-87.9708,779.1
43.836,-87.97065,740.1
43.836,-87.9705,701.1
43.836,-87.97035,662.2
43.836,-87.9702,623.2
43.836,-87.97005,584.3
43.836,-87.9699,545.3
43.836,-87.96975,506.4
43.836,-87.9696,467.4
43.836,-87.96945,428.5
43.83615,-87.97785,434.2
43.83615,-87.9777,473.7
43.83615,-87.97755,513.1
43.83615,-87.9774,552.6
43.83615,-87.97725,592.1
43.83615,-87.9771,631.6
43.83615,-87.97695,671.0
43.83615,-87.9768,710.5
43.83615,-87.97665,750.0
43.83615,-87.9765,789.4
43.83615,-87.97635,828.9
43.83615,-87.9762,868.4
43.83615,-87.97605,907.9
43.83615,-87.9759,947.3
43.83615,-87.97575,986.8
43.83615,-87.9756,1026.3
43.83615,-87.97545,1065.7
43.83615,-87.9753,1105.2
43.83615,-87.97515,1144.7
43.83615,-87.975,1183.7
43.83615,-87.97485,1222.7
43.83615,-87.9747,1261.6
43.83615,-87.97455,1300.6
43.83615,-87.9744,1339.5
43.83615,-87.97425,1378.5
43.83615,-87.9741,1417.5
43.83615,-87.97395,1456.4
43.83615,-87.9738,1495.4
43.83615,-87.97365,1530.6
43.83615,-87.9735,1495.4
43.83615,-87.97335,1456.4
43.83615,-87.9732,1417.5
43.83615,-87.97305,1378.5
43.83615,-87.9729,1339.5
43.83615,-87.97275,1300.6
43.83615,-87.9726,1261.6
43.83615,-87.97245,1222.7
43.83615,-87.9723,1183.7
43.83615,-87.97215,1144.7
43.83615,-87.972,1105.2
43.83615,-87.97185,1065.7
43.83615,-87.9717,1026.3
43.83615,-87.97155,986.8
43.83615,-87.9714,947.3
43.83615,-87.97125,907.9
43.83615,-87.9711,868.4
43.83615,-87.97095,828.9
43.83615,-87.9708,789.4
43.83615,-87.97065,750.0
43.83615,-87.9705,710.5
43.83615,-87.97035,671.0
43.83615,-87.9702,631.6
43.83615,-87.97005,592.1
43.83615,-87.9699,552.6
43.83615,-87.96975,513.1
43.83615,-87.9696,473.7
43.83615,-87.96945,434.2
43.8363,-87.97785,434.2
43.8363,-87.9777,473.7
43.8363,-87.97755,513.1
43.8363,-87.9774,552.6
43.8363,-87.97725,592.1
43.8363,-87.9771,631.6
43.8363,-87.97695,671.0
43.8363,-87.9768,710.5
43.8363,-87.97665,750.0
43.8363,-87.9765,789.4
43.8363,-87.97635,828.9
43.8363,-87.9762,868.4
43.8363,-87.97605,907.9
43.8363,-87.9759,947.3
43.8363,-87.97575,986.8
43.8363,-87.9756,1026.3
43.8363,-87.97545,1065.7
43.8363,-87.9753,1105.2
43.8363,-87.97515,1144.7
43.8363,-87.975,1184.2
43.8363,-87.97485,1223.6
43.8363,-87.9747,1263.1
43.8363,-87.97455,1302.6
43.8363,-87.9744,1342.1
43.8363,-87.97425,1381.5
43.8363,-87.9741,1421.0
43.8363,-87.97395,1460.5
43.8363,-87.9738,1499.9
43.8363,-87.97365,1539.4
43.8363,-87.9735,1499.9
43.8363,-87.97335,1460.5
43.8363,-87.9732,1421.0
43.8363,-87.97305,1381.5
43.8363,-87.9729,1342.1
43.8363,-87.97275,1302.6
43.8363,-87.9726,1263.1
43.8363,-87.97245,1223.6
43.8363,-87.9723,1184.2
43.8363,-87.97215,1144.7
43.8363,-87.972,1105.2
43.8363,-87.97185,1065.7
43.8363,-87.9717,1026.3
43.8363,-87.97155,986.8
43.8363,-87.9714,947.3
43.8363,-87.97125,907.9
43.8363,-87.9711,868.4
43.8363,-87.97095,828.9
43.8363,-87.9708,789.4
43.8363,-87.97065,750.0
43.8363,-87.9705,710.5
43.8363,-87.97035,671.0
43.8363,-87.9702,631.6
43.8363,-87.97005,592.1
43.8363,-87.9699,552.6
43.8363,-87.96975,513.1
43.8363,-87.9696,473.7
43.8363,-87.96945,434.2
43.83645,-87.97785,434.2
43.83645,-87.9777,473.7
43.83645,-87.97755,513.1
43.83645,-87.9774,552.6
43.83645,-87.97725,592.1
43.83645,-87.9771,631.6
43.83645,-87.97695,671.0
43.83645,-87.9768,710.5
43.83645,-87.97665,750.0
43.83645,-87.9765,789.4
43.83645,-87.97635,828.9
43.83645,-87.9762,868.4
43.83645,-87.97605,907.9
43.83645,-87.9759,947.3
43.83645,-87.97575,986.8
43.83645,-87.9756,1026.3
43.83645,-87.97545,1065.7
43.83645,-87.9753,1105.2
43.83645,-87.97515,1144.7
43.83645,-87.975,1184.2
43.83645,-87.97485,1223.6
43.83645,-87.9747,1263.1
43.83645,-87.97455,1302.6
43.83645,-87.9744,1342.0
43.83645,-87.97425,1381.5
43.83645,-87.9741,1421.0
43.83645,-87.97395,1460.5
43.83645,-87.9738,1499.9
43.83645,-87.97365,1539.4
43.83645,-87.9735,1499.9
43.83645,-87.97335,1460.5
43.83645,-87.9732,1421.0
43.83645,-87.97305,1381.5
43.83645,-87.9729,1342.0
43.83645,-87.97275,1302.6
43.83645,-87.9726,1263.1
43.83645,-87.97245,1223.6
43.83645,-87.9723,1184.2
43.83645,-87.97215,1144.7
43.83645,-87.972,1105.2
43.83645,-87.97185,1065.7
43.83645,-87.9717,1026.3
43.83645,-87.97155,986.8
43.83645,-87.9714,947.3
43.83645,-87.97125,907.9
43.83645,-87.9711,868.4
43.83645,-87.97095,828.9
43.83645,-87.9708,789.4
43.83645,-87.97065,750.0
43.83645,-87.9705,710.5
43.83645,-87.97035,671.0
43.83645,-87.9702,631.6
43.83645,-87.97005,592.1
43.83645,-87.9699,552.6
43.83645,-87.96975,513.1
43.83645,-87.9696,473.7
43.83645,-87.96945,434.2
43.8366,-87.97785,434.2
43.8366,-87.9777,473.7
43.8366,-87.97755,513.1
43.8366,-87.9774,552.6
43.8366,-87.97725,592.1
43.8366,-87.9771,631.6
43.8366,-87.97695,671.0
43.8366,-87.9768,710.5
43.8366,-87.97665,750.0
43.8366,-87.9765,789.4
43.8366,-87.97635,828.9
43.8366,-87.9762,868.4
43.8366,-87.97605,907.9
43.8366,-87.9759,947.3
43.8366,-87.97575,986.8
43.8366,-87.9756,1026.3
43.8366,-87.97545,1065.7
43.8366,-87.9753,1105.2
43.8366,-87.97515,1144.7
43.8366,-87.975,1184.2
43.8366,-87.97485,1223.6
43.8366,-87.9747,1263.1
43.8366,-87.97455,1302.6
43.8366,-87.9744,1342.0
43.8366,-87.97425,1381.5
43.8366,-87.9741,1421.0
43.8366,-87.97395,1460.5
43.8366,-87.9738,1499.9
43.8366,-87.97365,1539.4
43.8366,-87.9735,1499.9
43.8366,-87.97335,1460.5
43.8366,-87.9732,1421.0
43.8366,-87.97305,1381.5
43.8366,-87.9729,1342.0
43.8366,-87.97275,1302.6
43.8366,-87.9726,1263.1
43.8366,-87.97245,1223.6
43.8366,-87.9723,1184.2
43.8366,-87.97215,1144.7
43.8366,-87.972,1105.2
43.8366,-87.97185,1065.7
43.8366,-87.9717,1026.3
43.8366,-87.97155,986.8
43.8366,-87.9714,947.3
43.8366,-87.97125,907.9
43.8366,-87.9711,868.4
43.8366,-87.97095,828.9
43.8366,-87.9708,789.4
43.8366,-87.97065,750.0
43.8366,-87.9705,710.5
43.8366,-87.97035,671.0
43.8366,-87.9702,631.6
43.8366,-87.97005,592.1
43.8366,-87.9699,552.6
43.8366,-87.96975,513.1
43.8366,-87.9696,473.7
43.8366,-87.96945,434.2
43.83675,-87.97785,434.2
43.83675,-87.9777,473.7
43.83675,-87.97755,513.1
43.83675,-87.9774,552.6
43.83675,-87.97725,592.1
43.83675,-87.9771,631.5
43.83675,-87.97695,671.0
43.83675,-87.9768,710.5
43.83675,-87.97665,750.0
43.83675,-87.9765,789.4
43.83675,-87.97635,828.9
43.83675,-87.9762,868.4
43.83675,-87.97605,907.9
43.83675,-87.9759,947.3
43.83675,-87.97575,986.8
43.83675,-87.9756,1026.3
43.83675,-87.97545,1065.7
43.83675,-87.9753,1105.2
43.83675,-87.97515,1144.7
43.83675,-87.975,1184.2
43.83675,-87.97485,1223.6
43.83675,-87.9747,1263.1
43.83675,-87.97455,1302.6
43.83675,-87.9744,1342.0
43.83675,-87.97425,1381.5
43.83675,-87.9741,1421.0
43.83675,-87.97395,1460.5
43.83675,-87.9738,1499.9
43.83675,-87.97365,1539.4
43.83675,-87.9735,1499.9
43.83675,-87.97335,1460.5
43.83675,-87.9732,1421.0
43.83675,-87.97305,1381.5
43.83675,-87.9729,1342.0
43.83675,-87.97275,1302.6
43.83675,-87.9726,1263.1
43.83675,-87.97245,1223.6
43.83675,-87.9723,1184.2
43.83675,-87.97215,1144.7
43.83675,-87.972,1105.2
43.83675,-87.97185,1065.7
43.83675,-87.9717,1026.3
43.83675,-87.97155,986.8
43.83675,-87.9714,947.3
43.83675,-87.97125,907.9
43.83675,-87.9711,868.4
43.83675,-87.97095,828.9
43.83675,-87.9708,789.4
43.83675,-87.97065,750.0
43.83675,-87.9705,710.5
43.83675,-87.97035,671.0
43.83675,-87.9702,631.5
43.83675,-87.97005,592.1
43.83675,-87.9699,552.6
43.83675,-87.96975,513.1
43.83675,-87.9696,473.7
43.83675,-87.96945,434.2
43.8369,-87.97785,434.2
43.8369,-87.9777,473.7
43.8369,-87.97755,513.1
43.8369,-87.9774,552.6
43.8369,-87.97725,592.1
43.8369,-87.9771,631.5
43.8369,-87.97695,671.0
43.8369,-87.9768,710.5
43.8369,-87.97665,750.0
43.8369,-87.9765,789.4
43.8369,-87.97635,828.9
43.8369,-87.9762,868.4
43.8369,-87.97605,907.8
43.8369,-87.9759,947.3
43.8369,-87.97575,986.8
43.8369,-87.9756,1026.3
43.8369,-87.97545,1065.7
43.8369,-87.9753,1105.2
43.8369,-87.97515,1144.7
43.8369,-87.975,1184.2
43.8369,-87.97485,1223.6
43.8369,-87.9747,1263.1
43.8369,-87.97455,1302.6
43.8369,-87.9744,1342.0
43.8369,-87.97425,1381.5
43.8369,-87.9741,1421.0
43.8369,-87.97395,1460.5
43.8369,-87.9738,1499.9
43.8369,-87.97365,1539.4
43.8369,-87.9735,1499.9
43.8369,-87.97335,1460.5
43.8369,-87.9732,1421.0
43.8369,-87.97305,1381.5
43.8369,-87.9729,1342.0
43.8369,-87.97275,1302.6
43.8369,-87.9726,1263.1
43.8369,-87.97245,1223.6
43.8369,-87.9723,1184.2
43.8369,-87.97215,1144.7
43.8369,-87.972,1105.2
43.8369,-87.97185,1065.7
43.8369,-87.9717,1026.3
43.8369,-87.97155,986.8
43.8369,-87.9714,947.3
43.8369,-87.97125,907.8
43.8369,-87.9711,868.4
43.8369,-87.97095,828.9
43.8369,-87.9708,789.4
43.8369,-87.97065,750.0
43.8369,-87.9705,710.5
43.8369,-87.97035,671.0
43.8369,-87.9702,631.5
43.8369,-87.97005,592.1
43.8369,-87.9699,552.6
43.8369,-87.96975,513.1
43.8369,-87.9696,473.7
43.8369,-87.96945,434.2
43.83705,-87.97785,434.2
43.83705,-87.9777,473.7
43.83705,-87.97755,513.1
43.83705,-87.9774,552.6
43.83705,-87.97725,592.1
43.83705,-87.9771,631.5
43.83705,-87.97695,671.0
43.83705,-87.9768,710.5
43.83705,-87.97665,750.0
43.83705,-87.9765,789.4
43.83705,-87.97635,828.9
43.83705,-87.9762,868.4
43.83705,-87.97605,907.8
43.83705,-87.9759,947.3
43.83705,-87.97575,986.8
43.83705,-87.9756,1026.3
43.83705,-87.97545,1065.7
43.83705,-87.9753,1105.2
43.83705,-87.97515,1144.7
43.83705,-87.975,1184.1
43.83705,-87.97485,1223.6
43.83705,-87.9747,1263.1
43.83705,-87.97455,1302.6
43.83705,-87.9744,1342.0
43.83705,-87.97425,1381.5
43.83705,-87.9741,1421.0
43.83705,-87.97395,1460.4
43.83705,-87.9738,1499.9
43.83705,-87.97365,1539.4
43.83705,-87.9735,1499.9
43.83705,-87.97335,1460.4
43.83705,-87.9732,1421.0
43.83705,-87.97305,1381.5
43.83705,-87.9729,1342.0
43.83705,-87.97275,1302.6
43.83705,-87.9726,1263.1
43.83705,-87.97245,1223.6
43.83705,-87.9723,1184.1
43.83705,-87.97215,1144.7
43.83705,-87.972,1105.2
43.83705,-87.97185,1065.7
43.83705,-87.9717,1026.3
43.83705,-87.97155,986.8
43.83705,-87.9714,947.3
43.83705,-87.97125,907.8
43.83705,-87.9711,868.4
43.83705,-87.97095,828.9
43.83705,-87.9708,789.4
43.83705,-87.97065,750.0
43.83705,-87.9705,710.5
43.83705,-87.97035,671.0
43.83705,-87.9702,631.5
43.83705,-87.97005,592.1
43.83705,-87.9699,552.6
43.83705,-87.96975,513.1
43.83705,-87.9696,473.7
43.83705,-87.96945,434.2
43.8372,-87.97785,434.2
43.8372,-87.9777,473.7
43.8372,-87.97755,513.1
43.8372,-87.9774,552.6
43.8372,-87.97725,592.1
43.8372,-87.9771,631.5
43.8372,-87.97695,671.0
43.8372,-87.9768,710.5
43.8372,-87.97665,750.0
43.8372,-87.9765,789.4
43.8372,-87.97635,828.9
43.8372,-87.9762,868.4
43.8372,-87.97605,907.8
43.8372,-87.9759,947.3
43.8372,-87.97575,986.8
43.8372,-87.9756,1026.3
43.8372,-87.97545,1065.7
43.8372,-87.9753,1105.2
43.8372,-87.97515,1144.7
43.8372,-87.975,1184.1
43.8372,-87.97485,1223.6
43.8372,-87.9747,1263.1
43.8372,-87.97455,1302.6
43.8372,-87.9744,1342.0
43.8372,-87.97425,1381.5
43.8372,-87.9741,1421.0
43.8372,-87.97395,1460.4
43.8372,-87.9738,1499.9
43.8372,-87.97365,1539.4
43.8372,-87.9735,1499.9
43.8372,-87.97335,1460.4
43.8372,-87.9732,1421.0
43.8372,-87.97305,1381.5
43.8372,-87.9729,1342.0
43.8372,-87.97275,1302.6
43.8372,-87.9726,1263.1
43.8372,-87.97245,1223.6
43.8372,-87.9723,1184.1
43.8372,-87.97215,1144.7
43.8372,-87.972,1105.2
43.8372,-87.97185,1065.7
43.8372,-87.9717,1026.3
43.8372,-87.97155,986.8
43.8372,-87.9714,947.3
43.8372,-87.97125,907.8
43.8372,-87.9711,868.4
43.8372,-87.97095,828.9
43.8372,-87.9708,789.4
43.8372,-87.97065,750.0
43.8372,-87.9705,710.5
43.8372,-87.97035,671.0
43.8372,-87.9702,631.5
43.8372,-87.97005,592.1
43.8372,-87.9699,552.6
43.8372,-87.96975,513.1
43.8372,-87.9696,473.7
43.8372,-87.96945,434.2
43.83735,-87.97785,434.2
43.83735,-87.9777,473.7
43.83735,-87.97755,513.1
43.83735,-87.9774,552.6
43.83735,-87.97725,592.1
43.83735,-87.9771,631.5
43.83735,-87.97695,671.0
43.83735,-87.9768,710.5
43.83735,-87.97665,750.0
43.83735,-87.9765,789.4
43.83735,-87.97635,828.9
43.83735,-87.9762,868.4
