43.8327,-87.97425,406.4
43.83735,-87.97605,907.8
43.83735,-87.9759,947.3
43.83735,-87.97575,986.8
43.83735,-87.9756,1026.3
43.83735,-87.97545,1065.7
43.83735,-87.9753,1105.2
43.83735,-87.97515,1144.7
43.83735,-87.975,1184.1
43.83735,-87.97485,1223.6
43.83735,-87.9747,1263.1
43.83735,-87.97455,1302.6
43.83735,-87.9744,1342.0
43.83735,-87.97425,1381.5
43.83735,-87.9741,1421.0
43.83735,-87.97395,1460.4
43.83735,-87.9738,1499.9
43.83735,-87.97365,1539.4
43.83735,-87.9735,1499.9
43.83735,-87.97335,1460.4
43.83735,-87.9732,1421.0
43.83735,-87.97305,1381.5
43.83735,-87.9729,1342.0
43.83735,-87.97275,1302.6
43.83735,-87.9726,1263.1
43.83735,-87.97245,1223.6
43.83735,-87.9723,1184.1
43.83735,-87.97215,1144.7
43.83735,-87.972,1105.2
43.83735,-87.97185,1065.7
43.83735,-87.9717,1026.3
43.83735,-87.97155,986.8
43.83735,-87.9714,947.3
43.83735,-87.97125,907.8
43.83735,-87.9711,868.4
43.83735,-87.97095,828.9
43.83735,-87.9708,789.4
43.83735,-87.97065,750.0
43.83735,-87.9705,710.5
43.83735,-87.97035,671.0
43.83735,-87.9702,631.5
43.83735,-87.97005,592.1
43.83735,-87.9699,552.6
43.83735,-87.96975,513.1
43.83735,-87.9696,473.7
43.83735,-87.96945,434.2
43.8375,-87.97785,434.2
43.8375,-87.9777,473.7
43.8375,-87.97755,513.1
43.8375,-87.9774,552.6
43.8375,-87.97725,592.1
43.8375,-87.9771,631.5
43.8375,-87.97695,671.0
43.8375,-87.9768,710.5
43.8375,-87.97665,750.0
43.8375,-87.9765,789.4
43.8375,-87.97635,828.9
43.8375,-87.9762,868.4
43.8375,-87.97605,907.8
43.8375,-87.9759,947.3
43.8375,-87.97575,986.8
43.8375,-87.9756,1026.3
43.8375,-87.97545,1065.7
43.8375,-87.9753,1105.2
43.8375,-87.97515,1144.7
43.8375,-87.975,1184.1
43.8375,-87.97485,1223.6
43.8375,-87.9747,1263.1
43.8375,-87.97455,1302.6
43.8375,-87.9744,1342.0
43.8375,-87.97425,1381.5
43.8375,-87.9741,1421.0
43.8375,-87.97395,1460.4
43.8375,-87.9738,1499.9
43.8375,-87.97365,1539.4
43.8375,-87.9735,1499.9
43.8375,-87.97335,1460.4
43.8375,-87.9732,1421.0
43.8375,-87.97305,1381.5
43.8375,-87.9729,1342.0
43.8375,-87.97275,1302.6
43.8375,-87.9726,1263.1
43.8375,-87.97245,1223.6
43.8375,-87.9723,1184.1
43.8375,-87.97215,1144.7
43.8375,-87.972,1105.2
43.8375,-87.97185,1065.7
43.8375,-87.9717,1026.3
43.8375,-87.97155,986.8
43.8375,-87.9714,947.3
43.8375,-87.97125,907.8
43.8375,-87.9711,868.4
43.8375,-87.97095,828.9
43.8375,-87.9708,789.4
43.8375,-87.97065,750.0
43.8375,-87.9705,710.5
43.8375,-87.97035,671.0
43.8375,-87.9702,631.5
43.8375,-87.97005,592.1
43.8375,-87.9699,552.6
43.8375,-87.96975,513.1
43.8375,-87.9696,473.7
43.8375,-87.96945,434.2
43.83765,-87.97785,434.2
43.83765,-87.9777,473.7
43.83765,-87.97755,513.1
43.83765,-87.9774,552.6
43.83765,-87.97725,592.1
43.83765,-87.9771,631.5
43.83765,-87.97695,671.0
43.83765,-87.9768,710.5
43.83765,-87.97665,750.0
43.83765,-87.9765,789.4
43.83765,-87.97635,828.9
43.83765,-87.9762,868.4
43.83765,-87.97605,907.8
43.83765,-87.9759,947.3
43.83765,-87.97575,986.8
43.83765,-87.9756,1026.3
43.83765,-87.97545,1065.7
43.83765,-87.9753,1105.2
43.83765,-87.97515,1144.7
43.83765,-87.975,1184.1
43.83765,-87.97485,1223.6
43.83765,-87.9747,1263.1
43.83765,-87.97455,1302.5
43.83765,-87.9744,1342.0
43.83765,-87.97425,1381.5
43.83765,-87.9741,1421.0
43.83765,-87.97395,1460.4
43.83765,-87.9738,1499.9
43.83765,-87.97365,1539.4
43.83765,-87.9735,1499.9
43.83765,-87.97335,1460.4
43.83765,-87.9732,1421.0
43.83765,-87.97305,1381.5
43.83765,-87.9729,1342.0
43.83765,-87.97275,1302.5
43.83765,-87.9726,1263.1
43.83765,-87.97245,1223.6
43.83765,-87.9723,1184.1
43.83765,-87.97215,1144.7
43.83765,-87.972,1105.2
43.83765,-87.97185,1065.7
43.83765,-87.9717,1026.3
43.83765,-87.97155,986.8
43.83765,-87.9714,947.3
43.83765,-87.97125,907.8
43.83765,-87.9711,868.4
43.83765,-87.97095,828.9
43.83765,-87.9708,789.4
43.83765,-87.97065,750.0
43.83765,-87.9705,710.5
43.83765,-87.97035,671.0
43.83765,-87.9702,631.5
43.83765,-87.97005,592.1
43.83765,-87.9699,552.6
43.83765,-87.96975,513.1
43.83765,-87.9696,473.7
43.83765,-87.96945,434.2
43.8378,-87.97785,434.2
43.8378,-87.9777,473.7
43.8378,-87.97755,513.1
43.8378,-87.9774,552.6
43.8378,-87.97725,592.1
43.8378,-87.9771,631.5
43.8378,-87.97695,671.0
43.8378,-87.9768,710.5
43.8378,-87.97665,750.0
43.8378,-87.9765,789.4
43.8378,-87.97635,828.9
43.8378,-87.9762,868.4
43.8378,-87.97605,907.8
43.8378,-87.9759,947.3
43.8378,-87.97575,986.8
43.8378,-87.9756,1026.2
43.8378,-87.97545,1065.7
43.8378,-87.9753,1105.2
43.8378,-87.97515,1144.7
43.8378,-87.975,1184.1
43.8378,-87.97485,1223.6
43.8378,-87.9747,1263.1
43.8378,-87.97455,1302.5
43.8378,-87.9744,1342.0
43.8378,-87.97425,1381.5
43.8378,-87.9741,1421.0
43.8378,-87.97395,1460.4
43.8378,-87.9738,1499.9
43.8378,-87.97365,1539.4
43.8378,-87.9735,1499.9
43.8378,-87.97335,1460.4
43.8378,-87.9732,1421.0
43.8378,-87.97305,1381.5
43.8378,-87.9729,1342.0
43.8378,-87.97275,1302.5
43.8378,-87.9726,1263.1
43.8378,-87.97245,1223.6
43.8378,-87.9723,1184.1
43.8378,-87.97215,1144.7
43.8378,-87.972,1105.2
43.8378,-87.97185,1065.7
43.8378,-87.9717,1026.2
43.8378,-87.97155,986.8
43.8378,-87.9714,947.3
43.8378,-87.97125,907.8
43.8378,-87.9711,868.4
43.8378,-87.97095,828.9
43.8378,-87.9708,789.4
43.8378,-87.97065,750.0
43.8378,-87.9705,710.5
43.8378,-87.97035,671.0
43.8378,-87.9702,631.5
43.8378,-87.97005,592.1
43.8378,-87.9699,552.6
43.8378,-87.96975,513.1
43.8378,-87.9696,473.7
43.8378,-87.96945,434.2
43.83795,-87.97785,434.2
43.83795,-87.9777,473.6
43.83795,-87.97755,512.7
43.83795,-87.9774,551.7
43.83795,-87.97725,590.8
43.83795,-87.9771,629.9
43.83795,-87.97695,669.0
43.83795,-87.9768,708.1
43.83795,-87.97665,747.2
43.83795,-87.9765,786.2
43.83795,-87.97635,825.3
43.83795,-87.9762,864.4
43.83795,-87.97605,903.5
43.83795,-87.9759,942.6
43.83795,-87.97575,981.7
43.83795,-87.9756,1020.7
43.83795,-87.97545,1059.8
43.83795,-87.9753,1098.9
43.83795,-87.97515,1138.0
43.83795,-87.975,1177.1
43.83795,-87.97485,1216.2
43.83795,-87.9747,1255.3
43.83795,-87.97455,1294.3
43.83795,-87.9744,1333.4
43.83795,-87.97425,1372.5
43.83795,-87.9741,1411.6
43.83795,-87.97395,1450.7
43.83795,-87.9738,1489.8
43.83795,-87.97365,1528.8
43.83795,-87.9735,1489.8
43.83795,-87.97335,1450.7
43.83795,-87.9732,1411.6
43.83795,-87.97305,1372.5
43.83795,-87.9729,1333.4
43.83795,-87.97275,1294.3
43.83795,-87.9726,1255.3
43.83795,-87.97245,1216.2
43.83795,-87.9723,1177.1
43.83795,-87.97215,1138.0
43.83795,-87.972,1098.9
43.83795,-87.97185,1059.8
43.83795,-87.9717,1020.7
43.83795,-87.97155,981.7
43.83795,-87.9714,942.6
43.83795,-87.97125,903.5
43.83795,-87.9711,864.4
43.83795,-87.97095,825.3
43.83795,-87.9708,786.2
43.83795,-87.97065,747.2
43.83795,-87.9705,708.1
43.83795,-87.97035,669.0
43.83795,-87.9702,629.9
43.83795,-87.97005,590.8
43.83795,-87.9699,551.7
43.83795,-87.96975,512.7
43.83795,-87.9696,473.6
43.83795,-87.96945,434.2
43.8381,-87.97785,420.8
43.8381,-87.9777,459.9
43.8381,-87.97755,499.0
43.8381,-87.9774,538.1
43.8381,-87.97725,577.1
43.8381,-87.9771,616.2
43.8381,-87.97695,655.3
43.8381,-87.9768,694.4
43.8381,-87.97665,733.5
43.8381,-87.9765,772.6
43.8381,-87.97635,811.6
43.8381,-87.9762,850.7
43.8381,-87.97605,889.8
43.8381,-87.9759,928.9
43.8381,-87.97575,968.0
43.8381,-87.9756,1007.1
43.8381,-87.97545,1046.2
43.8381,-87.9753,1085.2
43.8381,-87.97515,1124.3
43.8381,-87.975,1163.4
43.8381,-87.97485,1202.5
43.8381,-87.9747,1241.6
43.8381,-87.97455,1280.7
43.8381,-87.9744,1319.7
43.8381,-87.97425,1358.8
43.8381,-87.9741,1397.9
43.8381,-87.97395,1437.0
43.8381,-87.9738,1476.1
43.8381,-87.97365,1515.2
43.8381,-87.9735,1476.1
43.8381,-87.97335,1437.0
43.8381,-87.9732,1397.9
43.8381,-87.97305,1358.8
43.8381,-87.9729,1319.7
43.8381,-87.97275,1280.7
43.8381,-87.9726,1241.6
43.8381,-87.97245,1202.5
43.8381,-87.9723,1163.4
43.8381,-87.97215,1124.3
43.8381,-87.972,1085.2
43.8381,-87.97185,1046.2
43.8381,-87.9717,1007.1
43.8381,-87.97155,968.0
43.8381,-87.9714,928.9
43.8381,-87.97125,889.8
43.8381,-87.9711,850.7
43.8381,-87.97095,811.6
43.8381,-87.9708,772.6
43.8381,-87.97065,733.5
43.8381,-87.9705,694.4
43.8381,-87.97035,655.3
43.8381,-87.9702,616.2
43.8381,-87.97005,577.1
43.8381,-87.9699,538.1
43.8381,-87.96975,499.0
43.8381,-87.9696,459.9
43.8381,-87.96945,420.8
43.83825,-87.97785,407.1
43.83825,-87.9777,446.2
43.83825,-87.97755,485.3
43.83825,-87.9774,524.4
43.83825,-87.97725,563.5
43.83825,-87.9771,602.5
43.83825,-87.97695,641.6
43.83825,-87.9768,680.7
43.83825,-87.97665,719.8
43.83825,-87.9765,758.9
43.83825,-87.97635,798.0
43.83825,-87.9762,837.1
43.83825,-87.97605,876.1
43.83825,-87.9759,915.2
43.83825,-87.97575,954.3
43.83825,-87.9756,993.4
43.83825,-87.97545,1032.5
43.83825,-87.9753,1071.6
43.83825,-87.97515,1110.6
43.83825,-87.975,1149.7
43.83825,-87.97485,1188.8
43.83825,-87.9747,1227.9
43.83825,-87.97455,1267.0
43.83825,-87.9744,1306.1
43.83825,-87.97425,1345.1
43.83825,-87.9741,1384.2
43.83825,-87.97395,1423.3
43.83825,-87.9738,1462.4
43.83825,-87.97365,1498.0
43.83825,-87.9735,1462.4
43.83825,-87.97335,1423.3
43.83825,-87.9732,1384.2
43.83825,-87.97305,1345.1
43.83825,-87.9729,1306.1
43.83825,-87.97275,1267.0
43.83825,-87.9726,1227.9
43.83825,-87.97245,1188.8
43.83825,-87.9723,1149.7
43.83825,-87.97215,1110.6
43.83825,-87.972,1071.6
43.83825,-87.97185,1032.5
43.83825,-87.9717,993.4
43.83825,-87.97155,954.3
43.83825,-87.9714,915.2
43.83825,-87.97125,876.1
43.83825,-87.9711,837.1
43.83825,-87.97095,798.0
43.83825,-87.9708,758.9
43.83825,-87.97065,719.8
43.83825,-87.9705,680.7
43.83825,-87.97035,641.6
43.83825,-87.9702,602.5
43.83825,-87.97005,563.5
43.83825,-87.9699,524.4
43.83825,-87.96975,485.3
43.83825,-87.9696,446.2
43.83825,-87.96945,407.1
43.8384,-87.9777,432.5
43.8384,-87.97755,471.6
43.8384,-87.9774,510.7
43.8384,-87.97725,549.8
43.8384,-87.9771,588.9
43.8384,-87.97695,628.0
43.8384,-87.9768,667.0
43.8384,-87.97665,706.1
43.8384,-87.9765,745.2
43.8384,-87.97635,784.3
43.8384,-87.9762,823.4
43.8384,-87.97605,862.5
43.8384,-87.9759,901.5
43.8384,-87.97575,940.6
43.8384,-87.9756,979.7
43.8384,-87.97545,1018.8
43.8384,-87.9753,1057.9
43.8384,-87.97515,1097.0
43.8384,-87.975,1136.0
43.8384,-87.97485,1175.1
43.8384,-87.9747,1214.2
43.8384,-87.97455,1253.3
43.8384,-87.9744,1292.4
43.8384,-87.97425,1331.5
43.8384,-87.9741,1367.6
43.8384,-87.97395,1403.4
43.8384,-87.9738,1439.3
43.8384,-87.97365,1475.5
43.8384,-87.9735,1439.3
43.8384,-87.97335,1403.4
43.8384,-87.9732,1367.6
43.8384,-87.97305,1331.5
43.8384,-87.9729,1292.4
43.8384,-87.97275,1253.3
43.8384,-87.9726,1214.2
43.8384,-87.97245,1175.1
43.8384,-87.9723,1136.0
43.8384,-87.97215,1097.0
43.8384,-87.972,1057.9
43.8384,-87.97185,1018.8
43.8384,-87.9717,979.7
43.8384,-87.97155,940.6
43.8384,-87.9714,901.5
43.8384,-87.97125,862.5
43.8384,-87.9711,823.4
43.8384,-87.97095,784.3
43.8384,-87.9708,745.2
43.8384,-87.97065,706.1
43.8384,-87.9705,667.0
43.8384,-87.97035,628.0
43.8384,-87.9702,588.9
43.8384,-87.97005,549.8
43.8384,-87.9699,510.7
43.8384,-87.96975,471.6
43.8384,-87.9696,432.5
43.83855,-87.9777,418.9
43.83855,-87.97755,457.9
43.83855,-87.9774,497.0
43.83855,-87.97725,536.1
43.83855,-87.9771,575.2
43.83855,-87.97695,614.3
43.83855,-87.9768,653.4
43.83855,-87.97665,692.4
43.83855,-87.9765,731.5
43.83855,-87.97635,770.6
43.83855,-87.9762,809.7
43.83855,-87.97605,848.8
43.83855,-87.9759,887.9
43.83855,-87.97575,926.9
43.83855,-87.9756,966.0
43.83855,-87.97545,1005.1
43.83855,-87.9753,1044.2
43.83855,-87.97515,1083.3
43.83855,-87.975,1122.4
43.83855,-87.97485,1161.4
43.83855,-87.9747,1200.5
43.83855,-87.97455,1237.1
43.83855,-87.9744,1272.9
43.83855,-87.97425,1308.9
43.83855,-87.9741,1345.1
43.83855,-87.97395,1381.5
43.83855,-87.9738,1418.0
43.83855,-87.97365,1454.7
43.83855,-87.9735,1418.0
43.83855,-87.97335,1381.5
43.83855,-87.9732,1345.1
43.83855,-87.97305,1308.9
43.83855,-87.9729,1272.9
43.83855,-87.97275,1237.1
43.83855,-87.9726,1200.5
43.83855,-87.97245,1161.4
43.83855,-87.9723,1122.4
43.83855,-87.97215,1083.3
43.83855,-87.972,1044.2
43.83855,-87.97185,1005.1
43.83855,-87.9717,966.0
43.83855,-87.97155,926.9
43.83855,-87.9714,887.9
43.83855,-87.97125,848.8
43.83855,-87.9711,809.7
43.83855,-87.97095,770.6
43.83855,-87.9708,731.5
43.83855,-87.97065,692.4
43.83855,-87.9705,653.4
43.83855,-87.97035,614.3
43.83855,-87.9702,575.2
43.83855,-87.97005,536.1
43.83855,-87.9699,497.0
43.83855,-87.96975,457.9
43.83855,-87.9696,418.9
43.8387,-87.97755,444.3
43.8387,-87.9774,483.3
43.8387,-87.97725,522.4
43.8387,-87.9771,561.5
43.8387,-87.97695,600.6
43.8387,-87.9768,639.7
43.8387,-87.97665,678.8
43.8387,-87.9765,717.8
43.8387,-87.97635,756.9
43.8387,-87.9762,796.0
43.8387,-87.97605,835.1
43.8387,-87.9759,874.2
43.8387,-87.97575,913.3
43.8387,-87.9756,952.3
43.8387,-87.97545,991.4
43.8387,-87.9753,1030.5
43.8387,-87.97515,1069.6
43.8387,-87.975,1106.7
43.8387,-87.97485,1142.5
43.8387,-87.9747,1178.5
43.8387,-87.97455,1214.7
43.8387,-87.9744,1251.2
43.8387,-87.97425,1287.8
43.8387,-87.9741,1324.5
43.8387,-87.97395,1361.5
43.8387,-87.9738,1398.5
43.8387,-87.97365,1435.7
43.8387,-87.9735,1398.5
43.8387,-87.97335,1361.5
43.8387,-87.9732,1324.5
43.8387,-87.97305,1287.8
43.8387,-87.9729,1251.2
43.8387,-87.97275,1214.7
43.8387,-87.9726,1178.5
43.8387,-87.97245,1142.5
43.8387,-87.9723,1106.7
43.8387,-87.97215,1069.6
43.8387,-87.972,1030.5
43.8387,-87.97185,991.4
43.8387,-87.9717,952.3
43.8387,-87.97155,913.3
43.8387,-87.9714,874.2
43.8387,-87.97125,835.1
43.8387,-87.9711,796.0
43.8387,-87.97095,756.9
43.8387,-87.9708,717.8
43.8387,-87.97065,678.8
43.8387,-87.9705,639.7
43.8387,-87.97035,600.6
43.8387,-87.9702,561.5
43.8387,-87.97005,522.4
43.8387,-87.9699,483.3
43.8387,-87.96975,444.3
43.83885,-87.97755,430.6
43.83885,-87.9774,469.7
43.83885,-87.97725,508.7
43.83885,-87.9771,547.8
43.83885,-87.97695,586.9
43.83885,-87.9768,626.0
43.83885,-87.97665,665.1
43.83885,-87.9765,704.2
43.83885,-87.97635,743.2
43.83885,-87.9762,782.3
43.83885,-87.97605,821.4
43.83885,-87.9759,860.5
43.83885,-87.97575,899.6
43.83885,-87.9756,938.7
43.83885,-87.97545,976.2
43.83885,-87.9753,1012.0
43.83885,-87.97515,1048.1
43.83885,-87.975,1084.4
43.83885,-87.97485,1120.9
43.83885,-87.9747,1157.5
43.83885,-87.97455,1194.4
43.83885,-87.9744,1231.5
43.83885,-87.97425,1268.6
43.83885,-87.9741,1305.9
43.83885,-87.97395,1343.4
43.83885,-87.9738,1380.9
43.83885,-87.97365,1418.6
43.83885,-87.9735,1380.9
43.83885,-87.97335,1343.4
43.83885,-87.9732,1305.9
43.83885,-87.97305,1268.6
43.83885,-87.9729,1231.5
43.83885,-87.97275,1194.4
43.83885,-87.9726,1157.5
43.83885,-87.97245,1120.9
43.83885,-87.9723,1084.4
43.83885,-87.97215,1048.1
43.83885,-87.972,1012.0
43.83885,-87.97185,976.2
43.83885,-87.9717,938.7
43.83885,-87.97155,899.6
43.83885,-87.9714,860.5
43.83885,-87.97125,821.4
43.83885,-87.9711,782.3
43.83885,-87.97095,743.2
43.83885,-87.9708,704.2
43.83885,-87.97065,665.1
43.83885,-87.9705,626.0
43.83885,-87.97035,586.9
43.83885,-87.9702,547.8
43.83885,-87.97005,508.7
43.83885,-87.9699,469.7
43.83885,-87.96975,430.6
43.839,-87.97755,416.9
43.839,-87.9774,456.0
43.839,-87.97725,495.1
43.839,-87.9771,534.1
43.839,-87.97695,573.2
43.839,-87.9768,612.3
43.839,-87.97665,651.4
43.839,-87.9765,690.5
43.839,-87.97635,729.6
43.839,-87.9762,768.6
43.839,-87.97605,807.7
43.839,-87.9759,845.8
43.839,-87.97575,881.6
43.839,-87.9756,917.7
43.839,-87.97545,954.0
43.839,-87.9753,990.6
43.839,-87.97515,1027.4
43.839,-87.975,1064.4
43.839,-87.97485,1101.5
43.839,-87.9747,1138.9
43.839,-87.97455,1176.3
43.839,-87.9744,1213.9
43.839,-87.97425,1251.6
43.839,-87.9741,1289.4
43.839,-87.97395,1327.3
43.839,-87.9738,1365.3
43.839,-87.97365,1402.1
43.839,-87.9735,1365.3
43.839,-87.97335,1327.3
43.839,-87.9732,1289.4
43.839,-87.97305,1251.6
43.839,-87.9729,1213.9
43.839,-87.97275,1176.3
43.839,-87.9726,1138.9
43.839,-87.97245,1101.5
43.839,-87.9723,1064.4
43.839,-87.97215,1027.4
43.839,-87.972,990.6
43.839,-87.97185,954.0
43.839,-87.9717,917.7
43.839,-87.97155,881.6
43.839,-87.9714,845.8
43.839,-87.97125,807.7
43.839,-87.9711,768.6
43.839,-87.97095,729.6
43.839,-87.9708,690.5
43.839,-87.97065,651.4
43.839,-87.9705,612.3
43.839,-87.97035,573.2
43.839,-87.9702,534.1
43.839,-87.97005,495.1
43.839,-87.9699,456.0
43.839,-87.96975,416.9
43.83915,-87.9774,442.3
43.83915,-87.97725,481.4
43.83915,-87.9771,520.5
43.83915,-87.97695,559.5
43.83915,-87.9768,598.6
43.83915,-87.97665,637.7
43.83915,-87.9765,676.8
43.83915,-87.97635,715.4
43.83915,-87.9762,751.1
43.83915,-87.97605,787.3
43.83915,-87.9759,823.7
43.83915,-87.97575,860.4
43.83915,-87.9756,897.3
43.83915,-87.97545,934.4
43.83915,-87.9753,971.8
43.83915,-87.97515,1009.3
43.83915,-87.975,1046.9
43.83915,-87.97485,1084.6
43.83915,-87.9747,1122.5
43.83915,-87.97455,1160.5
43.83915,-87.9744,1198.6
43.83915,-87.97425,1236.8
43.83915,-87.9741,1275.0
43.83915,-87.97395,1313.3
43.83915,-87.9738,1351.7
43.83915,-87.97365,1362.7
43.83915,-87.9735,1335.2
43.83915,-87.97335,1308.3
43.83915,-87.9732,1275.0
43.83915,-87.97305,1236.8
43.83915,-87.9729,1198.6
43.83915,-87.97275,1160.5
43.83915,-87.9726,1122.5
43.83915,-87.97245,1084.6
43.83915,-87.9723,1046.9
43.83915,-87.97215,1009.3
43.83915,-87.972,971.8
43.83915,-87.97185,934.4
43.83915,-87.9717,897.3
43.83915,-87.97155,860.4
43.83915,-87.9714,823.7
43.83915,-87.97125,787.3
43.83915,-87.9711,751.1
43.83915,-87.97095,715.4
43.83915,-87.9708,676.8
43.83915,-87.97065,637.7
43.83915,-87.9705,598.6
43.83915,-87.97035,559.5
43.83915,-87.9702,520.5
43.83915,-87.97005,481.4
43.83915,-87.9699,442.3
43.8393,-87.9774,428.6
43.8393,-87.97725,467.7
43.8393,-87.9771,506.8
43.8393,-87.97695,545.9
43.8393,-87.9768,585.0
43.8393,-87.97665,620.7
43.8393,-87.9765,656.9
43.8393,-87.97635,693.4
43.8393,-87.9762,730.3
